id,deviceid,date_recorded,epochtime,ugaugereporttype,inputvolt,battpackvolt,alt,calfixstatus,hdop,headingdirection,gpsaccuracy,gpsspeed,gpsstatus,lat,lon,lostfixtime,numbersat,rssi,serialcode,serialreportflag,serialparam00,serialparam01,serialparam02,serialparam03,serialparam04,serialparam05,serialparam06,serialparam07,serialparam08,serialparam09,serialparam10,serialparam11,serialparam12,serialparam13,serialparam14,serialparam15,serialparam16,serialparam17,serialparam18,serialparam19,serialparam20,serialparam21,serialparam22,serialparam23,serialparam24,serialparam25,serialparam26,serialparam27,serialparam28,serialparam29,serialparam30,serialparam31,serialparam32,serialparam33,serialparam34,serialparam35,serialparam36,serialparam37,serialparam38,serialparam39,serialparam40,serialparam41,serialparam42,serialparam43,serialparam44,serialparam45,serialparam46,serialparam47
61328,S10150000211018049,1.71E+11,1511999433,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-70,53,1,2,100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61329,L10116001811250A52,1.71E+11,1511999493,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-70,53,1,2,101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61330,S10150000211018049,1.71E+11,1511999550,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-70,53,1,2,102,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61331,L10116001811250A52,1.71E+11,1511999610,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-70,53,1,2,103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61332,S10150000211018049,1.71E+11,1511999670,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-71,53,1,2,104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61333,L10116001811250A52,1.71E+11,1511999730,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-71,53,1,2,105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61334,S10150000211018049,1.71E+11,1511999790,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-71,53,1,2,106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61335,L10116001811250A52,1.71E+11,1511999850,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-70,53,1,2,107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61336,S10150000211018049,1.71E+11,1511999910,3,11.8,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-71,53,1,2,108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61337,L10116001811250A52,1.71E+11,1511999970,3,11.9,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,5004.670665,3613.827855,NULL,NULL,-71,53,1,2,1000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
